"","pairs","Df","SumsOfSqs","F.Model","R2","p.value","p.adjusted","sig"
"1","Xestospongia testudinaria vs Petrosia (Strongylophora) corticata",1,2.88367974180881,15.9609525506192,0.399413715936856,0.001,0.21,""
"2","Xestospongia testudinaria vs Xestospongia vansoesti",1,2.57650563672897,10.0683499865855,0.271615812147805,0.001,0.21,""
"3","Xestospongia testudinaria vs Petrosia (Petrosia) nova spec Lanyu",1,3.08609339184102,17.5722716342914,0.403290234252143,0.001,0.21,""
"4","Xestospongia testudinaria vs Petrosia (Petrosia) elephantotus",1,1.64643346364015,8.83264449007078,0.296073132001776,0.003,0.63,""
"5","Xestospongia testudinaria vs Xestospongia nova spec Lanyu",1,4.34225532516686,28.2469032280939,0.511284824625789,0.001,0.21,""
"6","Xestospongia testudinaria vs Acanthostrongylophora ingens",1,2.03725818252646,11.0422047460316,0.269045116225129,0.001,0.21,""
"7","Xestospongia testudinaria vs Neopetrosia carbonaria",1,3.59279240385424,20.9798895398981,0.456284035256179,0.001,0.21,""
"8","Xestospongia testudinaria vs Neopetrosia rosariensis",1,0.961108820983576,4.93351634097836,0.190237076843404,0.001,0.21,""
"9","Xestospongia testudinaria vs Petrosia (Petrosia) weinbergi",1,4.22225426331395,22.7198824278191,0.44794824712286,0.001,0.21,""
"10","Xestospongia testudinaria vs Neopetrosia proxima",1,1.5823518848386,8.55291507769544,0.2710657654494,0.001,0.21,""
"11","Xestospongia testudinaria vs Petrosia (Petrosia) nigricans",1,1.68102233877597,8.34584920329672,0.284396241031565,0.001,0.21,""
"12","Xestospongia testudinaria vs Petrosia (Petrosia) aff. elephantotus",1,4.01600062687622,22.2859431818804,0.426232020035617,0.001,0.21,""
"13","Xestospongia testudinaria vs Xestospongia muta",1,3.30720642953765,17.1987651692507,0.285699633886108,0.001,0.21,""
"14","Xestospongia testudinaria vs Petrosia (Petrosia) nova spec Curacao",1,1.37626902255202,7.11197524550863,0.252987390014328,0.002,0.42,""
"15","Xestospongia testudinaria vs Neopetrosia eurystomata",1,3.37496726921938,20.826307781807,0.401848186243316,0.001,0.21,""
"16","Xestospongia testudinaria vs Neopetrosia chaliniformis",1,1.23850327640631,6.30250552491947,0.222683660263587,0.002,0.42,""
"17","Xestospongia testudinaria vs Xestospongia mamillata",1,1.10552646383858,5.39150199600267,0.204289319979563,0.001,0.21,""
"18","Xestospongia testudinaria vs Xestospongia viridenigra",1,3.21497156267697,18.7369189484485,0.438424655063459,0.001,0.21,""
"19","Xestospongia testudinaria vs Petrosia (Petrosia) lignosa",1,1.32675057033245,6.88998042204317,0.247041421965201,0.002,0.42,""
"20","Xestospongia testudinaria vs Neopetrosia ovata",1,2.43295470964637,13.1948920518794,0.364551219906021,0.001,0.21,""
"21","Petrosia (Strongylophora) corticata vs Xestospongia vansoesti",1,1.94847456925599,7.33723718184193,0.360778463477476,0.001,0.21,""
"22","Petrosia (Strongylophora) corticata vs Petrosia (Petrosia) nova spec Lanyu",1,2.5924536868136,28.0484634309218,0.700363035882803,0.001,0.21,""
"23","Petrosia (Strongylophora) corticata vs Petrosia (Petrosia) elephantotus",1,1.69671232529338,25.9660654588428,0.787660434978529,0.015,1,""
"24","Petrosia (Strongylophora) corticata vs Xestospongia nova spec Lanyu",1,3.00042279332454,56.2434789096155,0.812256688937176,0.001,0.21,""
"25","Petrosia (Strongylophora) corticata vs Acanthostrongylophora ingens",1,2.83222374011435,21.8087886032113,0.576817967697567,0.001,0.21,""
"26","Petrosia (Strongylophora) corticata vs Neopetrosia carbonaria",1,2.67538876749437,35.7077734350919,0.764493162679092,0.002,0.42,""
"27","Petrosia (Strongylophora) corticata vs Neopetrosia rosariensis",1,1.54450203877781,17.0531029204492,0.708977256566394,0.011,1,""
"28","Petrosia (Strongylophora) corticata vs Petrosia (Petrosia) weinbergi",1,2.80951777983108,22.5218858890629,0.616668207043696,0.001,0.21,""
"29","Petrosia (Strongylophora) corticata vs Neopetrosia proxima",1,2.0719985327699,23.3653403098563,0.72192475302788,0.003,0.63,""
"30","Petrosia (Strongylophora) corticata vs Petrosia (Petrosia) nigricans",1,1.54392406835212,13.9855464791972,0.666437087690852,0.01,1,""
"31","Petrosia (Strongylophora) corticata vs Petrosia (Petrosia) aff. elephantotus",1,2.87595044786447,23.6092197658199,0.596053643707294,0.001,0.21,""
"32","Petrosia (Strongylophora) corticata vs Xestospongia muta",1,3.1540648521009,19.0100812291513,0.395960197159769,0.001,0.21,""
"33","Petrosia (Strongylophora) corticata vs Petrosia (Petrosia) nova spec Curacao",1,1.57097279108775,18.1245092992719,0.721387593420467,0.012,1,""
"34","Petrosia (Strongylophora) corticata vs Neopetrosia eurystomata",1,3.1255281076337,33.9171438842257,0.666124242187381,0.001,0.21,""
"35","Petrosia (Strongylophora) corticata vs Neopetrosia chaliniformis",1,1.78756162714758,16.5104297535318,0.673608334066552,0.005,1,""
"36","Petrosia (Strongylophora) corticata vs Xestospongia mamillata",1,1.43255529630611,11.8116555467942,0.627890273528162,0.012,1,""
"37","Petrosia (Strongylophora) corticata vs Xestospongia viridenigra",1,2.52117224920569,38.1433529175041,0.792287005495121,0.004,0.84,""
"38","Petrosia (Strongylophora) corticata vs Petrosia (Petrosia) lignosa",1,1.55146128735605,18.5092854815061,0.725590118740295,0.013,1,""
"39","Petrosia (Strongylophora) corticata vs Neopetrosia ovata",1,2.12539619528434,24.4043876370695,0.730574315632341,0.003,0.63,""
"40","Xestospongia vansoesti vs Petrosia (Petrosia) nova spec Lanyu",1,2.26352301446034,9.22037844982545,0.380686803425728,0.001,0.21,""
"41","Xestospongia vansoesti vs Petrosia (Petrosia) elephantotus",1,1.38844652039413,4.58136055138349,0.314192940723135,0.002,0.42,""
"42","Xestospongia vansoesti vs Xestospongia nova spec Lanyu",1,2.66568724833666,13.0560958129114,0.449341022860676,0.001,0.21,""
"43","Xestospongia vansoesti vs Acanthostrongylophora ingens",1,2.42106889607598,9.89020673886036,0.342337693470258,0.001,0.21,""
"44","Xestospongia vansoesti vs Neopetrosia carbonaria",1,2.2737861639588,9.36979146595459,0.400936032296421,0.001,0.21,""
"45","Xestospongia vansoesti vs Neopetrosia rosariensis",1,1.22513502152524,3.81991727197057,0.276406667044099,0.007,1,""
"46","Xestospongia vansoesti vs Petrosia (Petrosia) weinbergi",1,2.26450826948909,8.91191172009663,0.343931077581774,0.001,0.21,""
"47","Xestospongia vansoesti vs Neopetrosia proxima",1,1.71287392684336,6.09682497583884,0.33690025648028,0.003,0.63,""
"48","Xestospongia vansoesti vs Petrosia (Petrosia) nigricans",1,1.15371652066909,3.44804904694321,0.256397715007365,0.005,1,""
"49","Xestospongia vansoesti vs Petrosia (Petrosia) aff. elephantotus",1,2.51133851608634,10.5512039759536,0.357048192843153,0.001,0.21,""
"50","Xestospongia vansoesti vs Xestospongia muta",1,2.87670505986314,12.4654369740224,0.280339918424842,0.001,0.21,""
"51","Xestospongia vansoesti vs Petrosia (Petrosia) nova spec Curacao",1,1.24584683518869,3.91778799199732,0.281495018766634,0.008,1,""
"52","Xestospongia vansoesti vs Neopetrosia eurystomata",1,2.77945036728949,13.4278806146099,0.401697037554369,0.001,0.21,""
"53","Xestospongia vansoesti vs Neopetrosia chaliniformis",1,1.3721998280615,4.38863005194376,0.285186532987673,0.004,0.84,""
"54","Xestospongia vansoesti vs Xestospongia mamillata",1,1.0151412803884,2.9663233988823,0.228771356970627,0.008,1,""
"55","Xestospongia vansoesti vs Xestospongia viridenigra",1,2.10680877899761,8.46837561064804,0.394458144585836,0.001,0.21,""
"56","Xestospongia vansoesti vs Petrosia (Petrosia) lignosa",1,1.27989537535741,4.05032350947635,0.288272615697751,0.006,1,""
"57","Xestospongia vansoesti vs Neopetrosia ovata",1,1.75365748503389,6.26855706682301,0.343133671909269,0.001,0.21,""
"58","Petrosia (Petrosia) nova spec Lanyu vs Petrosia (Petrosia) elephantotus",1,1.80831101543376,23.6725051113363,0.724539028478802,0.007,1,""
"59","Petrosia (Petrosia) nova spec Lanyu vs Xestospongia nova spec Lanyu",1,3.48644210315597,56.6222758788431,0.790567950879219,0.001,0.21,""
"60","Petrosia (Petrosia) nova spec Lanyu vs Acanthostrongylophora ingens",1,2.9076731023279,22.6772938157506,0.557492686668595,0.001,0.21,""
"61","Petrosia (Petrosia) nova spec Lanyu vs Neopetrosia carbonaria",1,3.08704038569991,38.0659221731785,0.745427098018255,0.001,0.21,""
"62","Petrosia (Petrosia) nova spec Lanyu vs Neopetrosia rosariensis",1,1.5483329064709,16.1268842161363,0.641817906168396,0.005,1,""
"63","Petrosia (Petrosia) nova spec Lanyu vs Petrosia (Petrosia) weinbergi",1,3.28264068713162,26.5728324195593,0.624173467193385,0.001,0.21,""
"64","Petrosia (Petrosia) nova spec Lanyu vs Neopetrosia proxima",1,2.03377648875065,21.7579992578254,0.664204156260481,0.003,0.63,""
"65","Petrosia (Petrosia) nova spec Lanyu vs Petrosia (Petrosia) nigricans",1,1.6712002021948,14.9980029594115,0.624968793644122,0.008,1,""
"66","Petrosia (Petrosia) nova spec Lanyu vs Petrosia (Petrosia) aff. elephantotus",1,3.36702443245343,27.8122274963202,0.607091796585402,0.001,0.21,""
"67","Petrosia (Petrosia) nova spec Lanyu vs Xestospongia muta",1,3.3101303435819,20.3533064778935,0.396338772979597,0.001,0.21,""
"68","Petrosia (Petrosia) nova spec Lanyu vs Petrosia (Petrosia) nova spec Curacao",1,1.61555032198843,17.3750219825482,0.65876805691555,0.007,1,""
"69","Petrosia (Petrosia) nova spec Lanyu vs Neopetrosia eurystomata",1,3.28559462632798,34.745448812703,0.646481694362384,0.001,0.21,""
"70","Petrosia (Petrosia) nova spec Lanyu vs Neopetrosia chaliniformis",1,1.73447493339618,15.8219952813012,0.612733257400855,0.001,0.21,""
"71","Petrosia (Petrosia) nova spec Lanyu vs Xestospongia mamillata",1,1.42315019629007,11.8697384374751,0.568753579400929,0.008,1,""
"72","Petrosia (Petrosia) nova spec Lanyu vs Xestospongia viridenigra",1,2.86882719290559,38.6345107751967,0.763007486074533,0.001,0.21,""
"73","Petrosia (Petrosia) nova spec Lanyu vs Petrosia (Petrosia) lignosa",1,1.57558338818664,17.3599147212562,0.658572491786457,0.007,1,""
"74","Petrosia (Petrosia) nova spec Lanyu vs Neopetrosia ovata",1,2.36065469293167,25.6109412288052,0.699543370620986,0.002,0.42,""
"75","Petrosia (Petrosia) elephantotus vs Xestospongia nova spec Lanyu",1,2.03677134601459,74.9150228344832,0.882235208020941,0.01,1,""
"76","Petrosia (Petrosia) elephantotus vs Acanthostrongylophora ingens",1,1.66486662129777,13.0678315402721,0.501301058359368,0.004,0.84,""
"77","Petrosia (Petrosia) elephantotus vs Neopetrosia carbonaria",1,1.7978535225989,35.7305267703379,0.817061430748043,0.008,1,""
"78","Petrosia (Petrosia) elephantotus vs Neopetrosia rosariensis",1,1.15936492705679,21.8380208704956,0.845189381181761,0.1,1,""
"79","Petrosia (Petrosia) elephantotus vs Petrosia (Petrosia) weinbergi",1,1.91130996303996,15.8697338644501,0.590617456224473,0.002,0.42,""
"80","Petrosia (Petrosia) elephantotus vs Neopetrosia proxima",1,1.39874558063683,22.2924972155752,0.787929642467299,0.018,1,""
"81","Petrosia (Petrosia) elephantotus vs Petrosia (Petrosia) nigricans",1,1.24426777539007,14.1746038403577,0.779912671817485,0.1,1,""
"82","Petrosia (Petrosia) elephantotus vs Petrosia (Petrosia) aff. elephantotus",1,1.18156695489803,10.0565368021316,0.436168575030828,0.005,1,""
"83","Petrosia (Petrosia) elephantotus vs Xestospongia muta",1,1.84471642737641,10.9256462628922,0.295882330267344,0.001,0.21,""
"84","Petrosia (Petrosia) elephantotus vs Petrosia (Petrosia) nova spec Curacao",1,1.28483894921925,27.764833482666,0.874074579922392,0.1,1,""
"85","Petrosia (Petrosia) elephantotus vs Neopetrosia eurystomata",1,1.85846263338492,22.7245957944207,0.618784095586236,0.004,0.84,""
"86","Petrosia (Petrosia) elephantotus vs Neopetrosia chaliniformis",1,1.31773067395663,14.8221116865025,0.74775644093436,0.026,1,""
"87","Petrosia (Petrosia) elephantotus vs Xestospongia mamillata",1,1.07405055586337,10.0531594262448,0.715366496694698,0.1,1,""
"88","Petrosia (Petrosia) elephantotus vs Xestospongia viridenigra",1,1.67354089196356,48.9464137747454,0.874880273323974,0.01,1,""
"89","Petrosia (Petrosia) elephantotus vs Petrosia (Petrosia) lignosa",1,1.11546055551938,27.0232851946236,0.871064589874795,0.1,1,""
"90","Petrosia (Petrosia) elephantotus vs Neopetrosia ovata",1,1.50575793669739,24.9447188935116,0.806105848928617,0.016,1,""
"91","Xestospongia nova spec Lanyu vs Acanthostrongylophora ingens",1,3.62816309260894,36.4286484810667,0.657216971355705,0.001,0.21,""
"92","Xestospongia nova spec Lanyu vs Neopetrosia carbonaria",1,3.29268742796699,72.1805349797754,0.837550323825612,0.001,0.21,""
"93","Xestospongia nova spec Lanyu vs Neopetrosia rosariensis",1,1.74701914613643,38.955578817444,0.795733188299333,0.005,1,""
"94","Xestospongia nova spec Lanyu vs Petrosia (Petrosia) weinbergi",1,3.73010002254111,40.6245933397496,0.704987072103581,0.001,0.21,""
"95","Xestospongia nova spec Lanyu vs Neopetrosia proxima",1,2.54293133132329,49.8143474536156,0.805870311758858,0.001,0.21,""
"96","Xestospongia nova spec Lanyu vs Petrosia (Petrosia) nigricans",1,1.79874097207912,30.6307764245615,0.753881149217839,0.004,0.84,""
"97","Xestospongia nova spec Lanyu vs Petrosia (Petrosia) aff. elephantotus",1,4.06769493375949,43.8252419491602,0.697573787055603,0.001,0.21,""
"98","Xestospongia nova spec Lanyu vs Xestospongia muta",1,4.86209182987181,33.6330059030253,0.512440432070398,0.001,0.21,""
"99","Xestospongia nova spec Lanyu vs Petrosia (Petrosia) nova spec Curacao",1,1.8800776122467,44.6351234290992,0.816967559101845,0.005,1,""
"100","Xestospongia nova spec Lanyu vs Neopetrosia eurystomata",1,4.36980970516443,63.2821908015044,0.759852619059119,0.001,0.21,""
"101","Xestospongia nova spec Lanyu vs Neopetrosia chaliniformis",1,2.06897465228122,33.4380994876546,0.752464661476895,0.003,0.63,""
"102","Xestospongia nova spec Lanyu vs Xestospongia mamillata",1,1.72387003033723,25.983195254811,0.722092495422207,0.005,1,""
"103","Xestospongia nova spec Lanyu vs Xestospongia viridenigra",1,3.09178179082124,84.5377562346167,0.866718279137672,0.001,0.21,""
