"","species.full","Observed","Chao1","se.chao1","Shannon","Pielou"
"e1100004418","Xestospongia testudinaria",446,446,0,4.770282696142,0.781972669570394
"e1100004419","Petrosia (Strongylophora) corticata",534,534,0,5.13129566638284,0.81703379818053
"e1100004421","Xestospongia vansoesti",2095,2095,0,6.06014886036029,0.792455096715779
"e1100004422","Petrosia (Petrosia) nova spec Lanyu",417,417,0,4.64380960378134,0.769723725645142
"e1100004425","Xestospongia testudinaria",381,381,0,4.5011491722329,0.75741227123908
"e1100004426","Petrosia (Petrosia) elephantotus",252,252,0,4.11420723065044,0.744056423463797
"e1100004430","Xestospongia testudinaria",419,419,0,4.79518282562906,0.794184388706822
"e1100004431","Petrosia (Strongylophora) corticata",450,450,0,4.96069295252163,0.811997367158097
"e1100004433","Xestospongia nova spec Lanyu",319,319,0,3.60291313397879,0.624942533516091
"e1100004434","Petrosia (Petrosia) nova spec Lanyu",372,372,0,4.6316799963565,0.782524591653668
"e1100004435","Petrosia (Petrosia) nova spec Lanyu",440,440,0,4.77684689473838,0.784791142937792
"e1100004436","Acanthostrongylophora ingens",337,337,0,4.38281730646203,0.753050662492309
"e1100004439","Neopetrosia carbonaria",203,203,0,3.47599462333753,0.654217931141532
"e1100004442","Petrosia (Petrosia) nova spec Lanyu",430,430,0,4.33068391049961,0.714188211069057
"e1100004443","Petrosia (Petrosia) nova spec Lanyu",429,429,0,3.57619041938224,0.589988589742331
"e1100004444","Xestospongia nova spec Lanyu",307,307,0,3.37372080037277,0.589106075291449
"e1100004445","Petrosia (Strongylophora) corticata",416,416,0,4.59529029013452,0.761984764884818
"e1100004446","Xestospongia nova spec Lanyu",249,249,0,3.46265528668939,0.627582210789344
"e1100004451","Neopetrosia rosariensis",365,365,0,4.65394764120591,0.788818408574511
"e1100004452","Neopetrosia rosariensis",401,401,0,4.12835175370995,0.688751805258956
"e1100004453","Petrosia (Petrosia) nova spec Lanyu",538,538,0,4.08697465416231,0.649978782928787
"e1100004454","Petrosia (Petrosia) nova spec Lanyu",375,375,0,4.59086400664772,0.77457757807869
"e1100004455","Xestospongia nova spec Lanyu",296,296,0,3.33974131704871,0.586912187860271
"e1100004458","Xestospongia nova spec Lanyu",190,190,0,3.45149640889842,0.657800757425771
"e1100004460","Acanthostrongylophora ingens",371,371,0,4.33177629194408,0.732188699118729
"e1100004465","Petrosia (Petrosia) nova spec Lanyu",418,418,0,4.27438135096978,0.708208847754126
"e1100004467","Xestospongia nova spec Lanyu",274,274,0,3.31135616906545,0.589930624476026
"e1100004468","Xestospongia vansoesti",1747,1747,0,6.98873120402366,0.936117582945062
"e1100004469","Petrosia (Strongylophora) corticata",413,413,0,3.95294767698145,0.656259993297002
"e1100004470","Xestospongia nova spec Lanyu",204,204,0,3.36620643935865,0.632969252904234
"e1100004472","Acanthostrongylophora ingens",351,351,0,4.55264871008594,0.77679828891518
"e1100004475","Petrosia (Petrosia) weinbergi",235,235,0,3.08336514865116,0.564761764544777
"e1100004476","Neopetrosia rosariensis",328,328,0,4.19253451680509,0.723722538945411
"e1100004477","Petrosia (Strongylophora) corticata",507,507,0,4.9663040828408,0.797350133920831
"e1100004481","Xestospongia nova spec Lanyu",285,285,0,3.46055895443357,0.612218589734496
"e1100004484","Xestospongia testudinaria",451,451,0,4.98475671456525,0.81563991716773
"e1100004487","Neopetrosia proxima",386,386,0,5.01253813620891,0.841617697942501
"e1100004489","Xestospongia testudinaria",372,372,0,4.48751843794465,0.758168426133354
"e1100004492","Xestospongia vansoesti",442,442,0,4.66238509390196,0.765415843909037
"e1100004494","Xestospongia nova spec Lanyu",238,238,0,3.41791514288263,0.624588100023471
"e1100004495","Acanthostrongylophora ingens",424,424,0,4.5305445863325,0.748883338391441
"e1100004496","Xestospongia testudinaria",391,391,0,4.764949636097,0.79832184576131
"e1100004497","Petrosia (Petrosia) elephantotus",216,216,0,4.16195585818687,0.774277263897102
"e1100004501","Xestospongia testudinaria",444,444,0,4.81533361160925,0.78993966481344
"e1100004502","Petrosia (Strongylophora) corticata",557,557,0,4.8088559721825,0.760586216147579
"e1100004503","Petrosia (Petrosia) nigricans",320,320,0,4.05772632790195,0.70345016008312
"e1100004507","Petrosia (Petrosia) aff. elephantotus",288,288,0,4.13405216700664,0.73001607224838
"e1100004508","Xestospongia testudinaria",421,421,0,4.90325638365838,0.811443706512669
"e1100004509","Petrosia (Petrosia) elephantotus",209,209,0,4.12825917448051,0.772744455845722
"e1100004510","Neopetrosia proxima",371,371,0,5.04453094312,0.852663734222886
"e1100004511","Xestospongia muta",393,393,0,4.88573618468223,0.817859373183713
"e1100004514","Xestospongia muta",295,295,0,4.42511949288823,0.778114764987529
"e1100004518","Petrosia (Petrosia) weinbergi",209,209,0,3.09328721153216,0.579014166025743
"e1100004519","Petrosia (Petrosia) nova spec Curacao",522,522,0,4.92324096548332,0.78675335439944
"e1100004520","Neopetrosia carbonaria",242,242,0,3.60303251014166,0.656417086492339
"e1100004524","Petrosia (Petrosia) aff. elephantotus",342,342,0,3.6674581348109,0.628547916989883
"e1100004525","Neopetrosia proxima",339,339,0,5.04427171966694,0.865820739219828
"e1100004526","Xestospongia muta",383,383,0,4.95874168238038,0.833677288617204
"e1100004527","Neopetrosia proxima",364,364,0,5.00247209371773,0.848285835167202
"e1100004529","Petrosia (Petrosia) weinbergi",416,416,0,3.68789430181913,0.611521600392616
"e1100004531","Neopetrosia eurystomata",297,297,0,4.82334218565525,0.847131910681966
"e1100004532","Neopetrosia carbonaria",294,294,0,3.70911165732644,0.652601319795186
"e1100004534","Acanthostrongylophora ingens",388,388,0,4.77302577186099,0.800708185938757
"e1100004536","Neopetrosia chaliniformis",274,274,0,4.34116693547448,0.773395307072001
"e1100004537","Xestospongia muta",453,453,0,5.03311617037364,0.822956989284066
"e1100004538","Xestospongia muta",314,314,0,4.45293869864312,0.774505884283307
"e1100004539","Neopetrosia carbonaria",167,167,0,3.34815637602692,0.654193126983461
"e1100004540","Petrosia (Petrosia) weinbergi",308,308,0,3.13396794531402,0.546930780267788
"e1100004544","Neopetrosia carbonaria",130,130,0,3.37634954123682,0.693646768318363
"e1100004547","Xestospongia mamillata",729,729,0,4.56759796614459,0.692934473374294
"e1100004548","Neopetrosia chaliniformis",378,378,0,3.81511557128642,0.642827899796811
"e1100004549","Xestospongia muta",370,370,0,4.75942880182989,0.804840852755462
"e1100004550","Neopetrosia proxima",343,343,0,4.98077645124119,0.853204254002379
"e1100004552","Petrosia (Petrosia) weinbergi",339,339,0,2.94613746104285,0.505687848737018
"e1100004557","Xestospongia viridenigra",306,306,0,3.33731319618494,0.583080907637163
"e1100004558","Petrosia (Petrosia) nigricans",436,436,0,4.35010251226935,0.715754948727003
"e1100004559","Xestospongia mamillata",481,481,0,5.05463315527182,0.818449123694535
"e1100004560","Neopetrosia chaliniformis",356,356,0,4.24148365556214,0.721963177078516
"e1100004561","Xestospongia muta",416,416,0,5.02269152872199,0.832855855008489
"e1100004563","Petrosia (Petrosia) weinbergi",351,351,0,3.4116544926506,0.582115498257002
"e1100004567","Neopetrosia eurystomata",304,304,0,4.79463679932262,0.838659011245176
"e1100004568","Xestospongia viridenigra",265,265,0,3.51356746390654,0.629702077606511
"e1100004569","Xestospongia viridenigra",251,251,0,3.53607561626586,0.639961222223618
"e1100004571","Xestospongia mamillata",587,587,0,4.30685649381557,0.675582702112791
"e1100004572","Neopetrosia chaliniformis",442,442,0,4.74462713526729,0.778917380188993
"e1100004573","Xestospongia muta",391,391,0,4.25438407790591,0.712781458154793
"e1100004574","Petrosia (Petrosia) weinbergi",428,428,0,3.4683080901352,0.572410888206436
"e1100004578","Neopetrosia eurystomata",409,409,0,4.94771348607806,0.822738250431834
"e1100004579","Neopetrosia eurystomata",282,282,0,4.72902936015412,0.838196960831508
"e1100004580","Xestospongia viridenigra",192,192,0,3.46605597488955,0.659259919339257
"e1100004581","Xestospongia viridenigra",298,298,0,3.65503587926201,0.641561506392624
"e1100004582","Acanthostrongylophora ingens",328,328,0,4.31074707564988,0.744128594728485
"e1100004583","Petrosia (Petrosia) aff. elephantotus",258,258,0.499030066981878,3.3548026312772,0.604146776141998
"e1100004585","Xestospongia muta",398,398,0,4.66194631821786,0.778749468650648
"e1100004588","Petrosia (Petrosia) weinbergi",403,403,0,3.4998445794261,0.583410833451185
"e1100004592","Xestospongia viridenigra",205,205,0,3.6556854147221,0.686770347801192
"e1100004593","Acanthostrongylophora ingens",425,425,0,4.68816201547683,0.774635317593976
"e1100004594","Acanthostrongylophora ingens",343,343,0,4.57699346945177,0.78403645232948
"e1100004595","Petrosia (Petrosia) aff. elephantotus",361,361,0,3.41282804108267,0.579537912863936
"e1100004597","Xestospongia muta",441,441,0,4.90995221311313,0.806358355628444
"e1100004599","Petrosia (Petrosia) weinbergi",272,272,0,3.05339941092253,0.544685555217978
"e1100004601","Petrosia (Petrosia) weinbergi",232,232,0,3.24543949518238,0.595850189521715
"e1100004603","Neopetrosia carbonaria",266,266,0,3.67791360548692,0.658711567463977
"e1100004605","Petrosia (Petrosia) nigricans",380,380,0,4.28114843175601,0.720711280806149
"e1100004611","Xestospongia testudinaria",368,368,0,4.1653645596807,0.705028112041307
"e1100004612","Neopetrosia eurystomata",371,371,0,4.99209816291493,0.843801159948004
"e1100004614","Xestospongia muta",510,510,0,5.23027081188043,0.838935874132316
"e1100004618","Acanthostrongylophora ingens",314,314,0,4.73234177243586,0.8231028534725
"e1100004619","Xestospongia vansoesti",163,163,0,3.44566373687434,0.676449295909447
"e1100004622","Petrosia (Petrosia) lignosa",368,368,0,4.65129791704154,0.787277017895605
"e1100004623","Xestospongia testudinaria",361,361,0,4.70648669337619,0.799216204967606
"e1100004624","Neopetrosia eurystomata",399,399,0,5.12261034744615,0.855342018567616
"e1100004626","Xestospongia muta",453,453,0,5.09233687347532,0.83264007425133
"e1100004630","Acanthostrongylophora ingens",305,305,0,4.58789619668131,0.802036038567515
"e1100004631","Xestospongia vansoesti",182,182,0,3.48427656135969,0.669537295179167
"e1100004634","Xestospongia testudinaria",416,416,0,4.66553611251367,0.773632831289813
"e1100004635","Xestospongia testudinaria",342,342,0,4.77751974037132,0.818796008244896
"e1100004636","Neopetrosia eurystomata",382,382,0,5.03504507710729,0.846877859207904
"e1100004638","Xestospongia muta",567,567,0,5.3473004270066,0.843374984105823
"e1100004642","Petrosia (Petrosia) aff. elephantotus",202,202,0,4.00201778481646,0.753921620564793
"e1100004643","Petrosia (Petrosia) aff. elephantotus",195,195,0,3.91662686661626,0.742770186706229
"e1100004646","Xestospongia testudinaria",421,421,0,4.6982425573641,0.777515809197527
"e1100004647","Xestospongia testudinaria",400,400,0,4.95117232952303,0.826370963325303
"e1100004648","Xestospongia muta",381,381,0,4.83241728406027,0.813155043444023
"e1100004650","Xestospongia muta",511,511,0,5.14836734106177,0.825539164508305
"e1100004654","Xestospongia testudinaria",364,364,0,4.7872120607943,0.811783475256811
"e1100004655","Petrosia (Petrosia) aff. elephantotus",153,153,0,3.88443974536422,0.772187194447874
"e1100004658","Xestospongia testudinaria",381,381,0,4.5720424095538,0.76934153770862
"e1100004659","Xestospongia muta",482,482,0,4.97794145274225,0.805760194790502
"e1100004660","Xestospongia muta",360,360,0,4.91003518763525,0.83417404133538
"e1100004661","Neopetrosia ovata",355,355,0,4.98043748898183,0.848150133825356
"e1100004662","Xestospongia muta",538,538,0,5.29322259410575,0.841816421832738
"e1100004666","Acanthostrongylophora ingens",367,367,0,4.77482892531247,0.808558230328504
"e1100004667","Petrosia (Petrosia) aff. elephantotus",169,169,0,3.90016037178345,0.760280190413455
"e1100004670","Xestospongia testudinaria",477,477,0,5.01185045032555,0.812620518766326
"e1100004671","Neopetrosia ovata",650,650,0,5.26125704856831,0.812301914195758
"e1100004672","Xestospongia muta",404,404,0,4.89743937709578,0.816047461587854
"e1100004673","Neopetrosia eurystomata",369,369,0,4.87992022516928,0.82559433508669
"e1100004674","Xestospongia muta",374,374,0,4.9021667203406,0.827473844475117
"e1100004676","Neopetrosia eurystomata",338,338,0,4.92235123022776,0.845322416923773
"e1100004677","Petrosia (Petrosia) aff. elephantotus",163,163,0,3.94030374996035,0.773556533914104
"e1100004678","Petrosia (Petrosia) aff. elephantotus",306,306,0,4.20936886878564,0.735442697855541
"e1100004679","Petrosia (Petrosia) aff. elephantotus",208,208,0,4.03146401495624,0.755304028703405
"e1100004681","Petrosia (Petrosia) lignosa",256,256,0,4.5760979870589,0.825239234068981
"e1100004683","Xestospongia muta",469,469,0,5.08458324920947,0.826680480048934
"e1100004685","Neopetrosia eurystomata",337,337,0,4.8278386544176,0.829513722088031
"e1100004688","Xestospongia muta",326,326,0,4.51384748417822,0.780011668897466
"e1100004689","Xestospongia testudinaria",346,346,0,4.89253871225755,0.836840836019744
"e1100004690","Petrosia (Petrosia) aff. elephantotus",197,197,0,4.0356315934654,0.763860680123611
"e1100004691","Acanthostrongylophora ingens",393,393,0,4.96036303367228,0.830351711212326
"e1100004693","Petrosia (Petrosia) lignosa",260,260,0,4.6397869226177,0.834391758150404
"e1100004695","Xestospongia muta",356,356,0,4.87297933260642,0.829453070317257
"e1100004697","Neopetrosia eurystomata",368,368,0,4.68390746054882,0.792796497538757
"e1100004701","Xestospongia testudinaria",412,412,0,5.05519220436776,0.839590201043464
"e1100004702","Xestospongia vansoesti",301,301,0,3.75085164539754,0.65722431693066
"e1100004703","Xestospongia testudinaria",384,384,0,4.80407211338396,0.807319893764218
"e1100034946","Neopetrosia carbonaria",128,128,0,3.3572095083803,0.691918501280791
"e1100034947","Neopetrosia eurystomata",462,462,0,5.05150790718305,0.82331586363394
"e1100034958","Xestospongia muta",503,503,0,5.22414176932316,0.839814491305637
"e1100034959","Neopetrosia ovata",543,543,0,5.08921054763773,0.808182022746132
"e1100034970","Neopetrosia ovata",421,421,0,5.0651988085248,0.838243684158792
"e1100034971","Neopetrosia ovata",416,416,0,4.8605777799378,0.805974374415823
"e1100034983","Neopetrosia eurystomata",379,379,0,4.96026200581252,0.835407454284931
"e1100034988","Xestospongia vansoesti",1838,1838,0,7.04422209804396,0.937176159776672
"e1100034995","Petrosia (Petrosia) nova spec Curacao",488,488,0,4.87897468660869,0.788162535627096
"e1100035000","Xestospongia vansoesti",478,478,0,4.09394276389987,0.6635658133729
"e1100035006","Xestospongia muta",446,446,0,5.05827395520007,0.829181882944837
"e1100035007","Petrosia (Petrosia) nova spec Curacao",438,438,0,4.74560081787148,0.780241699254749
"e1100035012","Xestospongia vansoesti",898,898,0,4.93685533001439,0.725989979725166
